order_id,gender_category,product_line,product_name,size,units_sold,mrp,discount_applied,revenue,order_date,sales_channel,region,profit,calculated_revenue,negative_profit_flag
2001,Women,Soccer,Tiempo Legend,M,3.0,4957.93,0.0,0.0,2024-07-09,Retail,Hyd,-112.53,14873.79,True
2031,Men,Soccer,Premier III,,4.0,3493.04,0.82,2514.99,2024-05-09,Online,Delhi,350.7,13857.588288,False
2047,Women,Training,SuperRep Go,10,1.0,8577.75,0.0,0.0,2024-06-13,Retail,Bangalore,2888.68,8577.75,False
2052,Men,Training,Flex Trainer,10,3.0,9155.96,0.0,0.0,2024-10-08,Retail,Pune,2184.8,27467.879999999997,False
2059,Kids,Soccer,Phantom GT,,-1.0,9507.54,0.0,0.0,2023-12-27,Retail,Delhi,291.28,-9507.54,False
2060,Men,Lifestyle,Waffle One,L,2.0,7979.26,0.0,0.0,2024-07-11,Online,Bengaluru,2821.59,15958.52,False
2066,Men,Soccer,Phantom GT,XL,-1.0,5259.05,0.0,0.0,2024-12-10,Online,Mumbai,1022.82,-5259.05,False
2100,Kids,Soccer,Phantom GT,8,1.0,5937.52,0.0,0.0,2025-07-11,Retail,Mumbai,2287.57,5937.52,False
2117,Women,Training,SuperRep Go,L,0.0,7645.96,0.0,0.0,2024-10-30,Online,Pune,2037.43,0.0,False
2118,Kids,Basketball,Zoom Freak,XL,2.0,8426.54,0.0,0.0,2023-09-21,Online,Hyderbad,2696.85,16853.08,False
2127,Men,Training,Metcon 7,L,-1.0,4020.5,0.0,0.0,2023-08-19,Online,Mumbai,3718.37,-4020.5,False
2135,Men,Basketball,Zoom Freak,L,2.0,9106.61,0.74,4735.44,2024-11-03,Retail,Hyderbad,2422.38,18078.442172000003,False
2151,Kids,Soccer,Tiempo Legend,L,4.0,5619.75,0.0,0.0,2025-05-27,Online,Bengaluru,2000.85,22479.0,False
2196,Kids,Soccer,Premier III,L,2.0,2708.73,0.0,0.0,2025-06-30,Online,Delhi,925.63,5417.46,False
2221,Kids,Lifestyle,Waffle One,L,2.0,3375.97,0.0,0.0,2024-01-06,Retail,Mumbai,-297.05,6751.94,True
2222,Men,Training,ZoomX Invincible,XL,2.0,8897.19,0.11,15837.0,2024-12-21,Retail,Mumbai,2821.69,17774.806182,False
2223,Kids,Training,Flex Trainer,M,-1.0,9180.15,0.0,0.0,2025-02-15,Online,Kolkata,799.28,-9180.15,False
2234,Men,Training,Flex Trainer,,4.0,6189.1,1.12,-2970.77,2024-12-21,Retail,Bengaluru,2085.62,24479.128320000003,False
2248,Men,Training,Metcon 7,M,4.0,8249.96,0.24,25079.88,2024-01-16,Online,Bengaluru,1625.14,32920.640384,False
2264,Men,Training,ZoomX Invincible,,4.0,5622.32,1.08,-1799.14,2024-04-22,Retail,Bengaluru,1248.25,22246.395775999998,False
2267,Women,Running,Air Zoom,M,-1.0,3075.72,0.0,0.0,2024-12-20,Retail,Kolkata,238.78,-3075.72,False
2268,Men,Soccer,Mercurial Superfly,M,3.0,7330.81,0.0,0.0,2023-11-16,Online,Kolkata,518.71,21992.43,False
2269,Women,Training,ZoomX Invincible,11,4.0,6424.32,0.0,0.0,2024-07-14,Retail,Mumbai,-405.26,25697.28,True
2273,Kids,Running,Free RN,M,-1.0,4004.36,0.0,0.0,2024-01-30,Online,Kolkata,-614.66,-4004.36,True
2276,Kids,Lifestyle,Air Force 1,L,-1.0,6066.5,0.0,0.0,2023-08-29,Retail,Kolkata,1181.87,-6066.5,False
2335,Women,Running,Free RN,XL,0.0,5620.64,0.0,0.0,2024-01-05,Online,Mumbai,217.22,0.0,False
2336,Kids,Soccer,Mercurial Superfly,8,4.0,8482.43,0.0,0.0,2023-10-22,Online,Pune,3854.71,33929.72,False
2006,Women,Basketball,Zoom Freak,L,-1.0,8799.22,0.0,0.0,2023-08-13,Retail,Bangalore,-1109.57,-8799.22,True
2399,Women,Running,Air Zoom,L,-1.0,6188.29,0.0,0.0,2024-08-07,Retail,Pune,515.6,-6188.29,False
2025,Kids,Training,ZoomX Invincible,XL,4.0,6743.07,0.0,0.0,2024-10-09,Online,Pune,-277.41,26972.28,True
2406,Men,Training,Metcon 7,L,4.0,6458.72,0.0,0.0,2023-09-17,Online,Mumbai,402.0,25834.88,False
2421,Women,Running,React Infinity,M,2.0,8136.39,0.0,0.0,2025-03-10,Retail,Pune,3398.15,16272.78,False
2432,Women,Basketball,Zoom Freak,L,1.0,3036.61,0.86,425.13,2024-10-26,Online,Mumbai,3754.3,3010.495154,False
2444,Women,Lifestyle,Blazer Mid,XL,3.0,3676.04,0.0,0.0,2025-05-25,Retail,Pune,1621.74,11028.119999999999,False
2003,Women,Lifestyle,Waffle One,XL,2.0,8516.45,0.22,13285.66,2023-09-30,Online,Kolkata,1764.52,16995.427620000002,False
2456,Women,Soccer,Premier III,M,0.0,4254.68,0.0,0.0,2025-03-15,Retail,Kolkata,3498.64,0.0,False
